Zaman damgası,Ders Seç,Dersi geçmek ne kadar kolay?,Ders mesleki açıdan gerekli mi?
,,,
22.12.2023 10:59:43,Bilgisayar Bilimlerine Giriş,7.0,10.0
22.12.2023 11:42:05,Türkçe 1,10.0,1.0
23.12.2023 00:47:14,Bilgisayar Bilimlerine Giriş,4.0,10.0
29.12.2023 21:23:25,Mikroişlemci Sistemleri,2.0,3.0
31.12.2023 00:41:19,Lojik Devreler,8.0,8.0
31.12.2023 00:46:38,Alt Seviye Programlama,3.0,7.0
31.12.2023 00:47:44,Doğal Dil İşlemeye Giriş,8.0,10.0
31.12.2023 00:51:15,Yapay Zeka,9.0,10.0
31.12.2023 00:52:05,Yönetim Bilgi Sistemleri,2.0,5.0
31.12.2023 01:44:22,Bilgisayar Donanımı,8.0,10.0
31.12.2023 01:45:46,Ayrık Matematik,5.0,9.0
31.12.2023 01:57:53,Bilgisayar Projesi,7.0,10.0
31.12.2023 01:58:28,Veri Yapıları ve Algoritmalar,3.0,9.0
31.12.2023 02:24:06,İleri İngilizce 1,6.0,1.0
31.12.2023 02:28:16,Veri Madenciliğine Giriş,7.0,9.0
31.12.2023 02:29:28,Genel Staj,10.0,10.0
31.12.2023 02:31:05,Veritabanı Yönetimi,9.0,10.0
31.12.2023 02:34:46,Yapısal Programlamaya Giriş,3.0,10.0
31.12.2023 02:56:11,Veri İletişimi,4.0,10.0
31.12.2023 11:42:34,Türkçe 2,10.0,1.0
31.12.2023 12:00:29,Mikroişlemci Sistemleri ve Assembly Dili,3.0,8.0
31.12.2023 12:48:26,Mobil Programlamaya Giriş,5.0,7.0
31.12.2023 13:01:54,Bilgiye Erişim Ve Arama Motorları,8.0,5.0
31.12.2023 14:46:48,Elektronik Devreler,6.0,2.0
31.12.2023 14:56:19,Veri Tabanı Sistemlerinde Güncel Konular,3.0,5.0
31.12.2023 15:02:14,Türkçe 2,10.0,1.0
31.12.2023 15:11:22,Fizik 1,2.0,4.0
31.12.2023 15:15:51,Atatürk İlkeleri ve İnkılâp Tarihi 2,10.0,1.0
31.12.2023 15:20:53,Matematik 2,7.0,1.0
31.12.2023 15:24:24,Türkçe 2,10.0,1.0
31.12.2023 18:56:46,Atatürk İlkeleri ve İnkılâp Tarihi 1,10.0,1.0
31.12.2023 18:57:33,Bilgisayar Bilimlerine Giriş,7.0,10.0
31.12.2023 18:57:48,Ayrık Matematik,4.0,7.0
31.12.2023 18:58:07,Devre Teorisi,7.0,1.0
31.12.2023 18:58:22,Lineer Cebir,6.0,8.0
31.12.2023 18:59:16,Bilişim Sistemleri Güvenliği,8.0,4.0
31.12.2023 19:02:00,Bilgisayar Mühendisleri için Sinyaller ve Sistemler,3.0,6.0
31.12.2023 19:17:15,Lineer Cebir,5.0,8.0
31.12.2023 23:38:42,Ağ Teknolojileri,3.0,8.0
01.01.2024 00:41:49,Fizik 1,5.0,1.0
01.01.2024 00:43:00,İleri İngilizce 1,6.0,1.0
01.01.2024 12:00:59,Algoritma Analizi,2.0,9.0
01.01.2024 12:01:41,Ayrık Matematik,8.0,9.0
01.01.2024 12:05:14,Ağ Teknolojileri,5.0,8.0
01.01.2024 12:05:41,Çok Displinli Tasarım Projesi,7.0,1.0
01.01.2024 12:06:09,Uzman Sistemlere Giriş,4.0,9.0
01.01.2024 12:06:29,Veri İletişimi,2.0,7.0
01.01.2024 12:07:00,Bilgisayar Mühendisleri için Sinyaller ve Sistemler,1.0,4.0
01.01.2024 15:13:59,Ağ Teknolojileri,4.0,9.0
01.01.2024 15:14:14,Algoritma Analizi,8.0,10.0
01.01.2024 15:14:30,Alt Seviye Programlama,4.0,6.0
01.01.2024 15:15:18,Atatürk İlkeleri ve İnkılâp Tarihi 1,10.0,2.0
01.01.2024 15:15:28,Atatürk İlkeleri ve İnkılâp Tarihi 2,9.0,2.0
01.01.2024 15:15:40,Ayrık Matematik,7.0,8.0
01.01.2024 15:15:53,Bilgisayar Bilimlerine Giriş,7.0,3.0
01.01.2024 15:22:18,Bilişim Sistemleri Güvenliği,7.0,6.0
02.01.2024 12:22:26,Bilgisayar Donanımı,7.0,10.0
02.01.2024 21:34:09,Türkçe 2,9.0,1.0
02.01.2024 22:13:31,Mühendisler için Yarıiletken Fiziği,5.0,2.0
02.01.2024 22:35:52,Bilgisayar Projesi,5.0,9.0
03.01.2024 17:51:38,Devre Teorisi,2.0,2.0
04.01.2024 08:54:05,İstatistik ve Olasılık Hesapları,3.0,1.0
04.01.2024 11:08:08,Çok Displinli Tasarım Projesi,9.0,5.0
04.01.2024 12:19:05,İleri İngilizce 1,5.0,1.0
04.01.2024 19:28:19,Atatürk İlkeleri ve İnkılâp Tarihi 2,10.0,1.0
05.01.2024 19:27:12,İşletim Sistemleri,3.0,9.0
05.01.2024 22:45:34,Yazılım Kalite ve Test Süreci,7.0,9.0
06.01.2024 12:38:06,Mesleki Staj,1.0,10.0
07.01.2024 02:01:53,Bilgisayar Mühendisleri için Sinyaller ve Sistemler,5.0,3.0
07.01.2024 14:53:32,Biyoenformatiğe Giriş,10.0,10.0
07.01.2024 15:59:46,Nesneye Yönelik Programlama,6.0,10.0
07.01.2024 17:12:17,Atatürk İlkeleri ve İnkılâp Tarihi 2,10.0,1.0
07.01.2024 17:39:20,Bitirme Çalışması,4.0,10.0
07.01.2024 17:43:31,Yazılım Mühendisliği,7.0,9.0
07.01.2024 18:28:43,Çok Displinli Tasarım Projesi,8.0,1.0
07.01.2024 18:45:10,Veritabanı Sistemlerinin Gerçekleştirilmesi,3.0,1.0
07.01.2024 18:50:07,Hesaplama Kuramı,4.0,5.0
07.01.2024 22:33:15,Büyük Veri İşleme Ve Analizi,6.0,6.0
07.01.2024 22:47:09,Veritabanı Sistemlerinin Gerçekleştirilmesi,7.0,3.0
08.01.2024 02:15:26,Algoritma Analizi,3.0,9.0
09.01.2024 12:44:04,Atatürk İlkeleri ve İnkılâp Tarihi 2,10.0,1.0
09.01.2024 23:14:18,İş Sağlığı ve Güvenliği 1,10.0,3.0
10.01.2024 13:01:02,Veri İletişimi ve Bilgisayar Ağları,5.0,7.0
10.01.2024 13:06:05,Matematik 1,7.0,3.0
10.01.2024 13:06:31,Sayısal Analiz,8.0,10.0
10.01.2024 13:06:50,İş Sağlığı ve Güvenliği 2,9.0,3.0
10.01.2024 13:07:06,Yapısal Programlama,4.0,10.0
10.01.2024 13:07:38,Seminer ve Meslek Etiği,9.0,1.0
10.01.2024 14:27:47,İleri İngilizce 2,8.0,1.0
10.01.2024 14:28:09,Sistem Analizi ve Tasarımı,8.0,8.0
10.01.2024 14:39:49,Mesleki Hukuk ve Etik,10.0,1.0
10.01.2024 14:40:36,Gömülü Sistemler,7.0,8.0
10.01.2024 14:53:24,Robot Teknolojisine Giriş,2.0,4.0
10.01.2024 14:53:38,Sayısal İşaret İşleme,6.0,5.0
11.01.2024 16:17:19,Atatürk İlkeleri ve İnkılâp Tarihi 2,10.0,1.0
12.01.2024 08:45:45,Bilgisayar Mühendisleri İçin Diferansiyel Denklemler,7.0,9.0
13.01.2024 21:07:52,Bilgisayar Donanımı,6.0,10.0
14.01.2024 10:11:50,Seminer ve Meslek Etiği,8.0,1.0
22.01.2024 17:22:29,Bilgisayar Mühendisleri İçin Diferansiyel Denklemler,10.0,10.0
24.01.2024 18:37:33,Bilgisayar Projesi,5.0,9.0
24.01.2024 19:04:35,Atatürk İlkeleri ve İnkılâp Tarihi 2,10.0,1.0
24.01.2024 19:10:16,Atatürk İlkeleri ve İnkılâp Tarihi 1,10.0,1.0
24.01.2024 20:07:52,Çok Displinli Tasarım Projesi,6.0,3.0
24.01.2024 20:44:02,Bilgisayar Donanımı,7.0,10.0
24.01.2024 20:52:15,Türkçe 2,10.0,2.0
24.01.2024 20:55:02,Algoritma Analizi,2.0,9.0
24.01.2024 20:55:08,Türkçe 1,10.0,2.0
24.01.2024 20:55:12,Bilgisayar Bilimlerine Giriş,5.0,10.0
24.01.2024 20:55:21,Bilgisayar Donanımı,2.0,6.0
24.01.2024 20:55:34,Devre Teorisi,1.0,1.0
24.01.2024 20:55:47,İşletim Sistemleri,1.0,9.0
24.01.2024 20:56:02,Veritabanı Yönetimi,7.0,8.0
24.01.2024 22:22:04,Ağ Teknolojileri,5.0,10.0
24.01.2024 22:26:20,Fizik 1,4.0,2.0
24.01.2024 22:31:16,Bitirme Çalışması,5.0,10.0
25.01.2024 08:37:41,İşletim Sistemleri,3.0,10.0
31.01.2024 15:32:00,Yönetim Bilgi Sistemleri,8.0,4.0
31.01.2024 15:33:28,Yapay Zeka,7.0,10.0
31.01.2024 15:54:09,Veri İletişimi ve Bilgisayar Ağları,6.0,7.0
01.02.2024 07:26:07,İstatistik ve Olasılık Hesapları,3.0,2.0
01.02.2024 15:45:21,Mikroişlemci Sistemleri,2.0,6.0
01.02.2024 15:45:37,Mikroişlemci Sistemleri ve Assembly Dili,2.0,6.0
01.02.2024 16:32:40,Uluslararası Pazarlama,7.0,1.0
02.02.2024 17:14:43,Mikroişlemci Sistemleri ve Assembly Dili,1.0,1.0
02.02.2024 17:15:04,Atatürk İlkeleri ve İnkılâp Tarihi 1,10.0,1.0
02.02.2024 17:15:51,Veritabanı Yönetimi,7.0,10.0
02.02.2024 17:17:27,Algoritma Analizi,3.0,10.0
02.02.2024 17:17:33,Ayrık Matematik,9.0,7.0
02.02.2024 17:18:09,Mühendisler için Yarıiletken Fiziği,6.0,1.0
02.02.2024 17:27:01,Bilgiye Erişim Ve Arama Motorları,8.0,5.0
02.02.2024 17:29:04,Lojik Devreler,8.0,9.0
02.02.2024 17:31:50,Bilgisayar Mühendisleri İçin Diferansiyel Denklemler,2.0,1.0
02.02.2024 17:32:15,Bilgisayar Mühendisleri İçin Diferansiyel Denklemler,2.0,2.0
02.02.2024 17:40:09,Gömülü Sistemler,7.0,7.0
02.02.2024 17:43:33,Bilgisayar Bilimlerine Giriş,5.0,10.0
02.02.2024 17:48:11,Devre Teorisi ve Elektronik Devreler,9.0,3.0
02.02.2024 17:48:23,Ağ Teknolojileri,7.0,6.0
02.02.2024 17:48:34,Algoritma Analizi,3.0,9.0
02.02.2024 17:48:47,Alt Seviye Programlama,4.0,4.0
02.02.2024 17:49:12,Mobil Programlamaya Giriş,5.0,6.0
02.02.2024 17:52:11,Mikroişlemci Sistemleri ve Assembly Dili,1.0,5.0
02.02.2024 17:52:56,Ağ Teknolojileri,7.0,10.0
03.02.2024 20:14:28,Bilgisayar Mühendisleri İçin Diferansiyel Denklemler,8.0,4.0
09.02.2024 14:14:25,Alt Seviye Programlama,3.0,1.0
09.02.2024 14:14:35,Bilgiye Erişim Ve Arama Motorları,10.0,7.0
09.02.2024 14:15:05,Bilişim Sistemleri Güvenliği,3.0,2.0
09.02.2024 14:15:19,Biyoenformatiğe Giriş,6.0,3.0
09.02.2024 14:15:28,Çok Displinli Tasarım Projesi,9.0,6.0
12.02.2024 15:31:55,Yazılım Kalitesi ve Test Teknikleri,8.0,4.0
12.02.2024 15:32:14,Bilgisayarla Görme,7.0,7.0
12.02.2024 15:55:09,Veri Sıkıştırma,9.0,10.0
12.02.2024 16:07:14,Atatürk İlkeleri ve İnkılâp Tarihi 1,10.0,1.0
13.02.2024 21:27:21,Algoritma Analizi,4.0,5.0
13.02.2024 21:27:55,Bilgiye Erişim Ve Arama Motorları,7.0,6.0
13.02.2024 21:28:21,Devre Teorisi,3.0,4.0
13.02.2024 21:28:44,Bilgisayar Organizasyonu,7.0,8.0
13.02.2024 21:29:02,Bilgisayar Donanımı,7.0,7.0
13.02.2024 21:29:17,Ayrık Matematik,8.0,4.0
14.02.2024 09:54:23,İstatistiksel Veri Analizi,10.0,1.0
14.02.2024 09:55:13,İstatistiksel Veri Analizi,9.0,1.0
14.02.2024 14:45:37,Çok Displinli Tasarım Projesi,10.0,2.0
16.02.2024 10:11:04,Veri Sıkıştırma,10.0,10.0
16.02.2024 10:56:15,Veri Madenciliği ve Bilgi Keşfi,5.0,9.0
16.02.2024 11:15:52,Veri Tabanı Sistemlerinin Gerçeklenmesi,2.0,5.0
16.02.2024 19:48:31,Ağ Teknolojileri,4.0,10.0
16.02.2024 19:48:48,Algoritma Analizi,5.0,10.0
16.02.2024 19:49:03,Alt Seviye Programlama,5.0,8.0
16.02.2024 19:49:14,Atatürk İlkeleri ve İnkılâp Tarihi 1,5.0,1.0
16.02.2024 19:49:23,Atatürk İlkeleri ve İnkılâp Tarihi 2,5.0,1.0
16.02.2024 19:50:05,Ayrık Matematik,7.0,6.0
16.02.2024 19:50:50,Bilgisayar Bilimlerine Giriş,3.0,10.0
16.02.2024 19:51:05,Bilgisayar Donanımı,4.0,5.0
16.02.2024 19:51:24,Bilgisayar Mühendisleri İçin Diferansiyel Denklemler,7.0,9.0
16.02.2024 19:51:57,Bilgisayar Projesi,5.0,10.0
16.02.2024 19:52:08,Bilgiye Erişim Ve Arama Motorları,9.0,5.0
16.02.2024 19:52:38,Biyoenformatiğe Giriş,6.0,2.0
16.02.2024 19:52:52,Çok Displinli Tasarım Projesi,10.0,8.0
16.02.2024 19:53:08,Devre Teorisi,1.0,7.0
16.02.2024 19:53:26,Elektronik Devreler,5.0,8.0
16.02.2024 19:53:49,Felsefeye Giriş,3.0,1.0
16.02.2024 20:08:50,Fizik 1,1.0,1.0
16.02.2024 20:09:09,Hesaplama Kuramı,6.0,3.0
16.02.2024 20:09:35,İstatistik ve Olasılık Hesapları,3.0,9.0
16.02.2024 20:09:55,İşletim Sistemleri,2.0,10.0
16.02.2024 20:10:10,İş Sağlığı ve Güvenliği 1,5.0,1.0
16.02.2024 20:10:18,İş Sağlığı ve Güvenliği 2,5.0,1.0
16.02.2024 20:10:41,Lineer Cebir,7.0,9.0
16.02.2024 20:10:59,Lojik Devreler,6.0,10.0
16.02.2024 20:11:15,Matematik 1,5.0,10.0
16.02.2024 20:11:22,Matematik 2,5.0,10.0
16.02.2024 20:11:33,Mesleki Hukuk ve Etik,5.0,3.0
16.02.2024 20:12:06,Mikroişlemci Sistemleri,5.0,9.0
16.02.2024 20:12:24,Mühendisler için Yarıiletken Fiziği,4.0,8.0
16.02.2024 20:12:44,Nesneye Yönelik Programlama,5.0,10.0
16.02.2024 20:13:05,Oyun Geliştirmeye Giriş,9.0,5.0
16.02.2024 20:13:22,Sayısal Analiz,8.0,8.0
16.02.2024 20:13:38,Sistem Analizi ve Tasarımı,8.0,8.0
16.02.2024 20:13:58,Türkçe 1,4.0,1.0
16.02.2024 20:14:09,Türkçe 2,4.0,1.0
16.02.2024 20:14:38,Veri Madenciliğine Giriş,5.0,7.0
16.02.2024 20:14:56,Veritabanı Yönetimi,5.0,10.0
16.02.2024 20:15:12,Veri Yapıları ve Algoritmalar,3.0,10.0
16.02.2024 20:15:32,Yapay Zeka,6.0,9.0
16.02.2024 20:15:47,Yapısal Programlamaya Giriş,6.0,6.0
16.02.2024 20:15:59,Yapısal Programlama,4.0,9.0
16.02.2024 20:16:18,Yazılım Mühendisliği,7.0,7.0
22.02.2024 00:30:54,Bilgisayar Bilimlerine Giriş,1.0,10.0
01.03.2024 00:13:04,Yapay Zeka,6.0,10.0
01.03.2024 00:13:26,Biyoenformatiğe Giriş,9.0,2.0
01.03.2024 06:30:22,Ayrık Matematik,9.0,9.0
01.03.2024 09:10:50,Bilgisayar Bilimlerine Giriş,5.0,10.0
01.03.2024 09:11:12,İstatistik ve Olasılık Hesapları,2.0,3.0
01.03.2024 09:11:34,Devre Teorisi,2.0,1.0
01.03.2024 13:57:10,Ağ Teknolojileri,5.0,10.0
01.03.2024 13:57:24,Türkçe 2,10.0,1.0
01.03.2024 13:57:34,Türkçe 1,10.0,1.0
01.03.2024 16:24:18,Mikroişlemci Sistemleri ve Assembly Dili,2.0,8.0
15.03.2024 12:40:46,Nesneye Dayalı Tasarım ve Modelleme,10.0,10.0
15.03.2024 12:45:41,Yapısal Programlamaya Giriş,5.0,10.0
18.03.2024 10:20:55,Algoritma Analizi,4.0,9.0
26.03.2024 12:44:54,Bilgisayar Bilimlerine Giriş,6.0,10.0
31.03.2024 12:08:54,Bilgisayar Organizasyonu,3.0,3.0
12.04.2024 15:59:27,Bilgisayar Bilimlerine Giriş,7.0,8.0
,,,
14.04.2024 15:08:10,Büyük Veri İşleme Ve Analizi,1.0,6.0
19.04.2024 23:01:10,Devre Teorisi ve Elektronik Devreler,6.0,4.0
19.04.2024 23:01:45,Bilgisayar Bilimlerine Giriş,7.0,10.0
19.04.2024 23:02:19,Lineer Cebir,9.0,7.0
19.04.2024 23:07:53,Devre Teorisi ve Elektronik Devreler,5.0,4.0
19.04.2024 23:08:12,Sayısal Analiz,7.0,8.0
19.04.2024 23:08:24,Bilgisayar Bilimlerine Giriş,6.0,10.0
19.04.2024 23:46:44,Biyoenformatiğe Giriş,10.0,3.0
20.04.2024 11:55:59,İleri Algoritma Analizi Ve Tasarımı,10.0,10.0
20.04.2024 16:23:54,Biyoenformatiğe Giriş,10.0,1.0
20.04.2024 20:01:47,Yazılım Mühendisliği,5.0,9.0
05.05.2024 22:13:23,Bilgisayar Donanımı,3.0,1.0
12.05.2024 23:53:13,Bilgisayar Bilimlerine Giriş,10.0,1.0
12.05.2024 23:53:32,Devre Teorisi,10.0,1.0
15.05.2024 09:53:09,Yapısal Programlama,6.0,10.0
26.05.2024 19:44:48,Bilgisayar Organizasyonu,4.0,2.0
29.05.2024 09:00:24,Bilgisayar Organizasyonu,1.0,4.0
29.05.2024 09:01:07,Bilgisayar Organizasyonu,1.0,1.0
